android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.codehaus.jackson.map.module.SimpleSerializers _keySerializers -> _keySerializers
    org.codehaus.jackson.map.module.SimpleKeyDeserializers _keyDeserializers -> _keyDeserializers
    org.codehaus.jackson.map.module.SimpleAbstractTypeResolver _abstractTypes -> _abstractTypes
    org.codehaus.jackson.map.module.SimpleValueInstantiators _valueInstantiators -> _valueInstantiators
    java.util.HashMap _mixins -> _mixins
    void setSerializers(org.codehaus.jackson.map.module.SimpleSerializers) -> setSerializers
    void setDeserializers(org.codehaus.jackson.map.module.SimpleDeserializers) -> setDeserializers
    void setKeySerializers(org.codehaus.jackson.map.module.SimpleSerializers) -> setKeySerializers
    void setKeyDeserializers(org.codehaus.jackson.map.module.SimpleKeyDeserializers) -> setKeyDeserializers
    void setAbstractTypes(org.codehaus.jackson.map.module.SimpleAbstractTypeResolver) -> setAbstractTypes
    void setValueInstantiators(org.codehaus.jackson.map.module.SimpleValueInstantiators) -> setValueInstantiators
    org.codehaus.jackson.map.module.SimpleModule addSerializer(org.codehaus.jackson.map.JsonSerializer) -> addSerializer
    org.codehaus.jackson.map.module.SimpleModule addSerializer(java.lang.Class,org.codehaus.jackson.map.JsonSerializer) -> addSerializer
    org.codehaus.jackson.map.module.SimpleModule addKeySerializer(java.lang.Class,org.codehaus.jackson.map.JsonSerializer) -> addKeySerializer
    org.codehaus.jackson.map.module.SimpleModule addDeserializer(java.lang.Class,org.codehaus.jackson.map.JsonDeserializer) -> addDeserializer
    org.codehaus.jackson.map.module.SimpleModule addKeyDeserializer(java.lang.Class,org.codehaus.jackson.map.KeyDeserializer) -> addKeyDeserializer
    org.codehaus.jackson.map.module.SimpleModule addAbstractTypeMapping(java.lang.Class,java.lang.Class) -> addAbstractTypeMapping
    org.codehaus.jackson.map.module.SimpleModule addValueInstantiator(java.lang.Class,org.codehaus.jackson.map.deser.ValueInstantiator) -> addValueInstantiator
    org.codehaus.jackson.map.module.SimpleModule setMixInAnnotation(java.lang.Class,java.lang.Class) -> setMixInAnnotation
    java.lang.String getModuleName() -> getModuleName
    void setupModule(org.codehaus.jackson.map.Module$SetupContext) -> setupModule
    org.codehaus.jackson.Version version() -> version
org.codehaus.jackson.map.module.SimpleSerializers -> org.codehaus.jackson.map.module.SimpleSerializers:
    java.util.HashMap _classMappings -> _classMappings
    java.util.HashMap _interfaceMappings -> _interfaceMappings
    void addSerializer(org.codehaus.jackson.map.JsonSerializer) -> addSerializer
    void addSerializer(java.lang.Class,org.codehaus.jackson.map.JsonSerializer) -> addSerializer
    void _addSerializer(java.lang.Class,org.codehaus.jackson.map.JsonSerializer) -> _addSerializer
    org.codehaus.jackson.map.JsonSerializer findSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanDescription,org.codehaus.jackson.map.BeanProperty) -> findSerializer
    org.codehaus.jackson.map.JsonSerializer findArraySerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.type.ArrayType,org.codehaus.jackson.map.BeanDescription,org.codehaus.jackson.map.BeanProperty,org.codehaus.jackson.map.TypeSerializer,org.codehaus.jackson.map.JsonSerializer) -> findArraySerializer
    org.codehaus.jackson.map.JsonSerializer findCollectionSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.type.CollectionType,org.codehaus.jackson.map.BeanDescription,org.codehaus.jackson.map.BeanProperty,org.codehaus.jackson.map.TypeSerializer,org.codehaus.jackson.map.JsonSerializer) -> findCollectionSerializer
    org.codehaus.jackson.map.JsonSerializer findCollectionLikeSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.type.CollectionLikeType,org.codehaus.jackson.map.BeanDescription,org.codehaus.jackson.map.BeanProperty,org.codehaus.jackson.map.TypeSerializer,org.codehaus.jackson.map.JsonSerializer) -> findCollectionLikeSerializer
    org.codehaus.jackson.map.JsonSerializer findMapSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.type.MapType,org.codehaus.jackson.map.BeanDescription,org.codehaus.jackson.map.BeanProperty,org.codehaus.jackson.map.JsonSerializer,org.codehaus.jackson.map.TypeSerializer,org.codehaus.jackson.map.JsonSerializer) -> findMapSerializer
    org.codehaus.jackson.map.JsonSerializer findMapLikeSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.type.MapLikeType,org.codehaus.jackson.map.BeanDescription,org.codehaus.jackson.map.BeanProperty,org.codehaus.jackson.map.JsonSerializer,org.codehaus.jackson.map.TypeSerializer,org.codehaus.jackson.map.JsonSerializer) -> findMapLikeSerializer
    org.codehaus.jackson.map.JsonSerializer _findInterfaceMapping(java.lang.Class,org.codehaus.jackson.map.type.ClassKey) -> _findInterfaceMapping
org.codehaus.jackson.map.module.SimpleValueInstantiators -> org.codehaus.jackson.map.module.SimpleValueInstantiators:
    java.util.HashMap _classMappings -> _classMappings
    org.codehaus.jackson.map.module.SimpleValueInstantiators addValueInstantiator(java.lang.Class,org.codehaus.jackson.map.deser.ValueInstantiator) -> addValueInstantiator
    org.codehaus.jackson.map.deser.ValueInstantiator findValueInstantiator(org.codehaus.jackson.map.DeserializationConfig,org.codehaus.jackson.map.BeanDescription,org.codehaus.jackson.map.deser.ValueInstantiator) -> findValueInstantiator
org.codehaus.jackson.map.ser.AnyGetterWriter -> org.codehaus.jackson.map.ser.AnyGetterWriter:
    java.lang.reflect.Method _anyGetter -> _anyGetter
    org.codehaus.jackson.map.ser.std.MapSerializer _serializer -> _serializer
    void getAndSerialize(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> getAndSerialize
    void resolve(org.codehaus.jackson.map.SerializerProvider) -> resolve
org.codehaus.jackson.map.ser.ArraySerializers -> org.codehaus.jackson.map.ser.ArraySerializers:
org.codehaus.jackson.map.ser.BasicSerializerFactory -> org.codehaus.jackson.map.ser.BasicSerializerFactory:
    java.util.HashMap _concrete -> _concrete
    java.util.HashMap _concreteLazy -> _concreteLazy
    java.util.HashMap _arraySerializers -> _arraySerializers
    org.codehaus.jackson.map.ext.OptionalHandlerFactory optionalHandlers -> optionalHandlers
    org.codehaus.jackson.map.JsonSerializer createSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> createSerializer
    org.codehaus.jackson.map.TypeSerializer createTypeSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> createTypeSerializer
    org.codehaus.jackson.map.JsonSerializer getNullSerializer() -> getNullSerializer
    java.lang.Iterable customSerializers() -> customSerializers
    org.codehaus.jackson.map.JsonSerializer findSerializerByLookup(org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,boolean) -> findSerializerByLookup
    org.codehaus.jackson.map.JsonSerializer findSerializerByPrimaryType(org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,boolean) -> findSerializerByPrimaryType
    org.codehaus.jackson.map.JsonSerializer findSerializerByAddonType(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,boolean) -> findSerializerByAddonType
    org.codehaus.jackson.map.JsonSerializer findSerializerFromAnnotation(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.map.BeanProperty) -> findSerializerFromAnnotation
    org.codehaus.jackson.map.JsonSerializer buildContainerSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,boolean) -> buildContainerSerializer
    org.codehaus.jackson.map.JsonSerializer buildCollectionLikeSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.type.CollectionLikeType,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,boolean,org.codehaus.jackson.map.TypeSerializer,org.codehaus.jackson.map.JsonSerializer) -> buildCollectionLikeSerializer
    org.codehaus.jackson.map.JsonSerializer buildCollectionSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.type.CollectionType,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,boolean,org.codehaus.jackson.map.TypeSerializer,org.codehaus.jackson.map.JsonSerializer) -> buildCollectionSerializer
    org.codehaus.jackson.map.JsonSerializer buildEnumSetSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,boolean,org.codehaus.jackson.map.TypeSerializer,org.codehaus.jackson.map.JsonSerializer) -> buildEnumSetSerializer
    boolean isIndexedList(java.lang.Class) -> isIndexedList
    org.codehaus.jackson.map.JsonSerializer buildMapLikeSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.type.MapLikeType,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,boolean,org.codehaus.jackson.map.JsonSerializer,org.codehaus.jackson.map.TypeSerializer,org.codehaus.jackson.map.JsonSerializer) -> buildMapLikeSerializer
    org.codehaus.jackson.map.JsonSerializer buildMapSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.type.MapType,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,boolean,org.codehaus.jackson.map.JsonSerializer,org.codehaus.jackson.map.TypeSerializer,org.codehaus.jackson.map.JsonSerializer) -> buildMapSerializer
    org.codehaus.jackson.map.JsonSerializer buildEnumMapSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,boolean,org.codehaus.jackson.map.TypeSerializer,org.codehaus.jackson.map.JsonSerializer) -> buildEnumMapSerializer
    org.codehaus.jackson.map.JsonSerializer buildArraySerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.type.ArrayType,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,boolean,org.codehaus.jackson.map.TypeSerializer,org.codehaus.jackson.map.JsonSerializer) -> buildArraySerializer
    org.codehaus.jackson.map.JsonSerializer buildIteratorSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,boolean) -> buildIteratorSerializer
    org.codehaus.jackson.map.JsonSerializer buildIterableSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty,boolean) -> buildIterableSerializer
    org.codehaus.jackson.type.JavaType modifyTypeByAnnotation(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.type.JavaType) -> modifyTypeByAnnotation
    org.codehaus.jackson.type.JavaType modifySecondaryTypesByAnnotation(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.type.JavaType) -> modifySecondaryTypesByAnnotation
    org.codehaus.jackson.map.JsonSerializer findKeySerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.map.BeanProperty) -> findKeySerializer
    org.codehaus.jackson.map.JsonSerializer findContentSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.Annotated,org.codehaus.jackson.map.BeanProperty) -> findContentSerializer
    boolean usesStaticTyping(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.TypeSerializer,org.codehaus.jackson.map.BeanProperty) -> usesStaticTyping
org.codehaus.jackson.map.ser.BeanPropertyFilter -> org.codehaus.jackson.map.ser.BeanPropertyFilter:
    void serializeAsField(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider,org.codehaus.jackson.map.ser.BeanPropertyWriter) -> serializeAsField
org.codehaus.jackson.map.ser.BeanPropertyWriter -> org.codehaus.jackson.map.ser.BeanPropertyWriter:
    org.codehaus.jackson.map.introspect.AnnotatedMember _member -> _member
    org.codehaus.jackson.map.util.Annotations _contextAnnotations -> _contextAnnotations
    org.codehaus.jackson.type.JavaType _declaredType -> _declaredType
    java.lang.reflect.Method _accessorMethod -> _accessorMethod
    java.lang.reflect.Field _field -> _field
    java.util.HashMap _internalSettings -> _internalSettings
    org.codehaus.jackson.io.SerializedString _name -> _name
    org.codehaus.jackson.type.JavaType _cfgSerializationType -> _cfgSerializationType
    org.codehaus.jackson.map.JsonSerializer _serializer -> _serializer
    org.codehaus.jackson.map.ser.impl.PropertySerializerMap _dynamicSerializers -> _dynamicSerializers
    boolean _suppressNulls -> _suppressNulls
    java.lang.Object _suppressableValue -> _suppressableValue
    java.lang.Class[] _includeInViews -> _includeInViews
    org.codehaus.jackson.map.TypeSerializer _typeSerializer -> _typeSerializer
    org.codehaus.jackson.type.JavaType _nonTrivialBaseType -> _nonTrivialBaseType
    org.codehaus.jackson.map.ser.BeanPropertyWriter withSerializer(org.codehaus.jackson.map.JsonSerializer) -> withSerializer
    org.codehaus.jackson.map.ser.BeanPropertyWriter unwrappingWriter() -> unwrappingWriter
    void setViews(java.lang.Class[]) -> setViews
    void setNonTrivialBaseType(org.codehaus.jackson.type.JavaType) -> setNonTrivialBaseType
    java.lang.String getName() -> getName
    org.codehaus.jackson.type.JavaType getType() -> getType
    java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    java.lang.annotation.Annotation getContextAnnotation(java.lang.Class) -> getContextAnnotation
    org.codehaus.jackson.map.introspect.AnnotatedMember getMember() -> getMember
    java.lang.Object getInternalSetting(java.lang.Object) -> getInternalSetting
    java.lang.Object setInternalSetting(java.lang.Object,java.lang.Object) -> setInternalSetting
    java.lang.Object removeInternalSetting(java.lang.Object) -> removeInternalSetting
    org.codehaus.jackson.io.SerializedString getSerializedName() -> getSerializedName
    boolean hasSerializer() -> hasSerializer
    org.codehaus.jackson.map.JsonSerializer getSerializer() -> getSerializer
    org.codehaus.jackson.type.JavaType getSerializationType() -> getSerializationType
    java.lang.Class getRawSerializationType() -> getRawSerializationType
    java.lang.Class getPropertyType() -> getPropertyType
    java.lang.reflect.Type getGenericPropertyType() -> getGenericPropertyType
    java.lang.Class[] getViews() -> getViews
    void serializeAsField(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serializeAsField
    org.codehaus.jackson.map.JsonSerializer _findAndAddDynamic(org.codehaus.jackson.map.ser.impl.PropertySerializerMap,java.lang.Class,org.codehaus.jackson.map.SerializerProvider) -> _findAndAddDynamic
    java.lang.Object get(java.lang.Object) -> get
    void _reportSelfReference(java.lang.Object) -> _reportSelfReference
    java.lang.String toString() -> toString
org.codehaus.jackson.map.ser.BeanSerializer -> org.codehaus.jackson.map.ser.BeanSerializer:
    org.codehaus.jackson.map.ser.BeanSerializer createDummy(java.lang.Class) -> createDummy
    org.codehaus.jackson.map.JsonSerializer unwrappingSerializer() -> unwrappingSerializer
    void serialize(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serialize
    java.lang.String toString() -> toString
org.codehaus.jackson.map.ser.BeanSerializerBuilder -> org.codehaus.jackson.map.ser.BeanSerializerBuilder:
    org.codehaus.jackson.map.ser.BeanPropertyWriter[] NO_PROPERTIES -> NO_PROPERTIES
    org.codehaus.jackson.map.introspect.BasicBeanDescription _beanDesc -> _beanDesc
    java.util.List _properties -> _properties
    org.codehaus.jackson.map.ser.BeanPropertyWriter[] _filteredProperties -> _filteredProperties
    org.codehaus.jackson.map.ser.AnyGetterWriter _anyGetter -> _anyGetter
    java.lang.Object _filterId -> _filterId
    org.codehaus.jackson.map.introspect.BasicBeanDescription getBeanDescription() -> getBeanDescription
    java.util.List getProperties() -> getProperties
    org.codehaus.jackson.map.ser.BeanPropertyWriter[] getFilteredProperties() -> getFilteredProperties
    boolean hasProperties() -> hasProperties
    void setProperties(java.util.List) -> setProperties
    void setFilteredProperties(org.codehaus.jackson.map.ser.BeanPropertyWriter[]) -> setFilteredProperties
    void setAnyGetter(org.codehaus.jackson.map.ser.AnyGetterWriter) -> setAnyGetter
    void setFilterId(java.lang.Object) -> setFilterId
    org.codehaus.jackson.map.JsonSerializer build() -> build
    org.codehaus.jackson.map.ser.BeanSerializer createDummy() -> createDummy
org.codehaus.jackson.map.ser.BeanSerializerFactory -> org.codehaus.jackson.map.ser.BeanSerializerFactory:
    org.codehaus.jackson.map.ser.BeanSerializerFactory instance -> instance
    org.codehaus.jackson.map.SerializerFactory$Config _factoryConfig -> _factoryConfig
    org.codehaus.jackson.map.SerializerFactory$Config getConfig() -> getConfig
    org.codehaus.jackson.map.SerializerFactory withConfig(org.codehaus.jackson.map.SerializerFactory$Config) -> withConfig
    java.lang.Iterable customSerializers() -> customSerializers
    org.codehaus.jackson.map.JsonSerializer createSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> createSerializer
    org.codehaus.jackson.map.JsonSerializer createKeySerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> createKeySerializer
    org.codehaus.jackson.map.JsonSerializer findBeanSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty) -> findBeanSerializer
    org.codehaus.jackson.map.TypeSerializer findPropertyTypeSerializer(org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.AnnotatedMember,org.codehaus.jackson.map.BeanProperty) -> findPropertyTypeSerializer
    org.codehaus.jackson.map.TypeSerializer findPropertyContentTypeSerializer(org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.AnnotatedMember,org.codehaus.jackson.map.BeanProperty) -> findPropertyContentTypeSerializer
    org.codehaus.jackson.map.JsonSerializer constructBeanSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.BeanProperty) -> constructBeanSerializer
    org.codehaus.jackson.map.ser.BeanPropertyWriter constructFilteredBeanWriter(org.codehaus.jackson.map.ser.BeanPropertyWriter,java.lang.Class[]) -> constructFilteredBeanWriter
    org.codehaus.jackson.map.ser.PropertyBuilder constructPropertyBuilder(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription) -> constructPropertyBuilder
    org.codehaus.jackson.map.ser.BeanSerializerBuilder constructBeanSerializerBuilder(org.codehaus.jackson.map.introspect.BasicBeanDescription) -> constructBeanSerializerBuilder
    java.lang.Object findFilterId(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription) -> findFilterId
    boolean isPotentialBeanType(java.lang.Class) -> isPotentialBeanType
    java.util.List findBeanProperties(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription) -> findBeanProperties
    java.util.List filterBeanProperties(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,java.util.List) -> filterBeanProperties
    java.util.List sortBeanProperties(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,java.util.List) -> sortBeanProperties
    void processViews(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.ser.BeanSerializerBuilder) -> processViews
    void removeIgnorableTypes(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,java.util.List) -> removeIgnorableTypes
    void removeSetterlessGetters(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,java.util.List) -> removeSetterlessGetters
    org.codehaus.jackson.map.ser.BeanPropertyWriter _constructWriter(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.type.TypeBindings,org.codehaus.jackson.map.ser.PropertyBuilder,boolean,java.lang.String,org.codehaus.jackson.map.introspect.AnnotatedMember) -> _constructWriter
org.codehaus.jackson.map.ser.BeanSerializerFactory$ConfigImpl -> org.codehaus.jackson.map.ser.BeanSerializerFactory$ConfigImpl:
    org.codehaus.jackson.map.Serializers[] NO_SERIALIZERS -> NO_SERIALIZERS
    org.codehaus.jackson.map.ser.BeanSerializerModifier[] NO_MODIFIERS -> NO_MODIFIERS
    org.codehaus.jackson.map.Serializers[] _additionalSerializers -> _additionalSerializers
    org.codehaus.jackson.map.Serializers[] _additionalKeySerializers -> _additionalKeySerializers
    org.codehaus.jackson.map.ser.BeanSerializerModifier[] _modifiers -> _modifiers
    org.codehaus.jackson.map.SerializerFactory$Config withAdditionalSerializers(org.codehaus.jackson.map.Serializers) -> withAdditionalSerializers
    org.codehaus.jackson.map.SerializerFactory$Config withAdditionalKeySerializers(org.codehaus.jackson.map.Serializers) -> withAdditionalKeySerializers
    org.codehaus.jackson.map.SerializerFactory$Config withSerializerModifier(org.codehaus.jackson.map.ser.BeanSerializerModifier) -> withSerializerModifier
    boolean hasSerializers() -> hasSerializers
    boolean hasKeySerializers() -> hasKeySerializers
    boolean hasSerializerModifiers() -> hasSerializerModifiers
    java.lang.Iterable serializers() -> serializers
    java.lang.Iterable keySerializers() -> keySerializers
    java.lang.Iterable serializerModifiers() -> serializerModifiers
org.codehaus.jackson.map.ser.BeanSerializerModifier -> org.codehaus.jackson.map.ser.BeanSerializerModifier:
    java.util.List changeProperties(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,java.util.List) -> changeProperties
    java.util.List orderProperties(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,java.util.List) -> orderProperties
    org.codehaus.jackson.map.ser.BeanSerializerBuilder updateBuilder(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.ser.BeanSerializerBuilder) -> updateBuilder
    org.codehaus.jackson.map.JsonSerializer modifySerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.map.introspect.BasicBeanDescription,org.codehaus.jackson.map.JsonSerializer) -> modifySerializer
org.codehaus.jackson.map.ser.ContainerSerializers -> org.codehaus.jackson.map.ser.ContainerSerializers:
org.codehaus.jackson.map.ser.CustomSerializerFactory -> org.codehaus.jackson.map.ser.CustomSerializerFactory:
    java.util.HashMap _directClassMappings -> _directClassMappings
    org.codehaus.jackson.map.JsonSerializer _enumSerializerOverride -> _enumSerializerOverride
    java.util.HashMap _transitiveClassMappings -> _transitiveClassMappings
    java.util.HashMap _interfaceMappings -> _interfaceMappings
    org.codehaus.jackson.map.SerializerFactory withConfig(org.codehaus.jackson.map.SerializerFactory$Config) -> withConfig
    void addGenericMapping(java.lang.Class,org.codehaus.jackson.map.JsonSerializer) -> addGenericMapping
    void addSpecificMapping(java.lang.Class,org.codehaus.jackson.map.JsonSerializer) -> addSpecificMapping
    void setEnumSerializer(org.codehaus.jackson.map.JsonSerializer) -> setEnumSerializer
    org.codehaus.jackson.map.JsonSerializer createSerializer(org.codehaus.jackson.map.SerializationConfig,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.BeanProperty) -> createSerializer
    org.codehaus.jackson.map.JsonSerializer findCustomSerializer(java.lang.Class,org.codehaus.jackson.map.SerializationConfig) -> findCustomSerializer
    org.codehaus.jackson.map.JsonSerializer _findInterfaceMapping(java.lang.Class,org.codehaus.jackson.map.type.ClassKey) -> _findInterfaceMapping
org.codehaus.jackson.map.ser.EnumSerializer -> org.codehaus.jackson.map.ser.EnumSerializer:
org.codehaus.jackson.map.ser.FilterProvider -> org.codehaus.jackson.map.ser.FilterProvider:
    org.codehaus.jackson.map.ser.BeanPropertyFilter findFilter(java.lang.Object) -> findFilter
org.codehaus.jackson.map.ser.FilteredBeanPropertyWriter -> org.codehaus.jackson.map.ser.FilteredBeanPropertyWriter:
    org.codehaus.jackson.map.ser.BeanPropertyWriter constructViewBased(org.codehaus.jackson.map.ser.BeanPropertyWriter,java.lang.Class[]) -> constructViewBased
org.codehaus.jackson.map.ser.FilteredBeanPropertyWriter$MultiView -> org.codehaus.jackson.map.ser.FilteredBeanPropertyWriter$MultiView:
    org.codehaus.jackson.map.ser.BeanPropertyWriter _delegate -> _delegate
    java.lang.Class[] _views -> _views
    org.codehaus.jackson.map.ser.BeanPropertyWriter withSerializer(org.codehaus.jackson.map.JsonSerializer) -> withSerializer
    void serializeAsField(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serializeAsField
org.codehaus.jackson.map.ser.FilteredBeanPropertyWriter$SingleView -> org.codehaus.jackson.map.ser.FilteredBeanPropertyWriter$SingleView:
    org.codehaus.jackson.map.ser.BeanPropertyWriter _delegate -> _delegate
    java.lang.Class _view -> _view
    org.codehaus.jackson.map.ser.BeanPropertyWriter withSerializer(org.codehaus.jackson.map.JsonSerializer) -> withSerializer
    void serializeAsField(java.lang.Object,org.codehaus.jackson.JsonGenerator,org.codehaus.jackson.map.SerializerProvider) -> serializeAsField
org.codehaus.jackson.map.ser.JdkSerializers -> org.codehaus.jackson.map.ser.JdkSerializers:
org.codehaus.jackson.map.ser.MapSerializer -> org.codehaus.jackson.map.ser.MapSerializer:
org.codehaus.jackson.map.ser.PropertyBuilder -> org.codehaus.jackson.map.ser.PropertyBuilder:
    org.codehaus.jackson.map.SerializationConfig _config -> _config
    org.codehaus.jackson.map.introspect.BasicBeanDescription _beanDesc -> _beanDesc
    org.codehaus.jackson.map.annotate.JsonSerialize$Inclusion _outputProps -> _outputProps
    org.codehaus.jackson.map.AnnotationIntrospector _annotationIntrospector -> _annotationIntrospector
    java.lang.Object _defaultBean -> _defaultBean
    org.codehaus.jackson.map.util.Annotations getClassAnnotations() -> getClassAnnotations
    org.codehaus.jackson.map.ser.BeanPropertyWriter buildWriter(java.lang.String,org.codehaus.jackson.type.JavaType,org.codehaus.jackson.map.JsonSerializer,org.codehaus.jackson.map.TypeSerializer,org.codehaus.jackson.map.TypeSerializer,org.codehaus.jackson.map.introspect.AnnotatedMember,boolean) -> buildWriter
    org.codehaus.jackson.type.JavaType findSerializationType(org.codehaus.jackson.map.introspect.Annotated,boolean,org.codehaus.jackson.type.JavaType) -> findSerializationType
    java.lang.Object getDefaultBean() -> getDefaultBean
    java.lang.Object getDefaultValue(java.lang.String,java.lang.reflect.Method,java.lang.reflect.Field) -> getDefaultValue
    java.lang.Object getContainerValueChecker(java.lang.String,org.codehaus.jackson.type.JavaType) -> getContainerValueChecker
    java.lang.Object getEmptyValueChecker(java.lang.String,org.codehaus.jackson.type.JavaType) -> getEmptyValueChecker
    java.lang.Object _throwWrapped(java.lang.Exception,java.lang.String,java.lang.Object) -> _throwWrapped
org.codehaus.jackson.map.ser.PropertyBuilder$1 -> org.codehaus.jackson.map.ser.PropertyBuilder$1:
